Applicatie,Categorie,Locatie,Server(s),Package(s)
GBA-V (Verstrekkingsvoorziening),,Cloud,,
GGK - Gemeentelijk Gegevensknooppunt,,Cloud,,
GISkit PlanKaart LDN,3 - Standaard,On-premise,,Imro_Tekenen LDN 2.1 NL 01; Plankaart-Voor-AutoCad LDN 8.0.7 NL 01
GO WIBON LDN,3 - Standaard,Cloud,,
GREX10 OEG,3 - Standaard,Cloud,,Grex10 OEG 1.0 NL 01
GVOP - Gemeenschappelijke voorziening Officiële Publicaties,3 - Standaard,Cloud,,
Gehandicaptenparkeerkaart,3 - Standaard,Cloud,,GehandicaptenParkeerKaart ZTW 1.0 NL 01; GehandicaptenParkeerKaart OEG 1.0 NL 01; GehandicaptenParkeerKaart LDP 1.0 NL 01; GehandicaptenParkeerKaart LDN 1.0 NL 01
GemCloud Regieboxx Digitale Deurmat CORV LDN,3 - Standaard,Cloud,,
Gemal,,,,
Gemeente op Afspraak ZTW,2 - Proceskritisch,Cloud,,
Gemraad.nl LDN,3 - Standaard,Cloud,,
GeoServer LDN,3 - Standaard,On-premise,sdvpvwapp147; sdvtvwapp147,
GeoSignum Pointer LDN,3 - Standaard,Cloud,,
GeoStart Programma Binnenstad LDN,3 - Standaard,Cloud,,
GeoVisia Desktop LDN,4 - Niet kritisch,On-premise,ldnpvwlic001,
GeoVisia Office Cloud LDN,2 - Proceskritisch,Cloud,,Geovisia-Office-Cloud ALG 1.0 NL 01
GeoVisia Online Cloud LDN,2 - Proceskritisch,Cloud,,Geovisia-Online ALG 1.0 NL 01
Gladheid.nl OEG,3 - Standaard,Cloud,,Gladheid OEG 1.0 NL 01
Google Analytics LDN,3 - Standaard,Cloud,,
Google Earth LDN,4 - Niet kritisch,On-premise,,Earth ALG 7.3 NL 01
GovMetric CX LDN,3 - Standaard,Cloud,,GovMetric CX LDN 1.0 NL 01
Grip op Participatiewet LDN,4 - Niet kritisch,Cloud,,
Grip op WMO LDN,4 - Niet kritisch,Cloud,,
GroupMessenger Gladheid.nl LDN,3 - Standaard,Cloud,,
HACS LDN,2 - Proceskritisch,Cloud,,
HMC Portaal,4 - Niet kritisch,Cloud,,
HR - Handelsregister,,Cloud,,
HR21 LDN,3 - Standaard,Cloud,,
Haal Centraal,,Cloud,,
HandDbase LDN,3 - Standaard,On-premise,,
Handboek Bomen LDP,4 - Niet kritisch,Cloud,,
Handboek Burgerzaken Amsterdam LDN,4 - Niet kritisch,Cloud,,HandboekBurgerzaken ALG 1.0 NL 01
HelloME LDN,2 - Proceskritisch,Cloud,,
I-View LDN,3 - Standaard,Cloud,,I-View LDN 2.0 NL 01
I/Net Seven LDN,3 - Standaard,On-premise,ldnpvwapp113; ldnpvwapp114,InetSeven LDN 2.4.9 EN 01
IAM LDN,1 - Bedrijfskritisch,On-premise,sdvpvwapp012; sdvtvwapp131,
IBAK Reportviewer LDN,3 - Standaard,On-premise,,
IBAN-Naam Check LDN,3 - Standaard,Cloud,,
IBANC LDN,3 - Standaard,On-premise,ldnpvwapp126; ldntvwapp126,IBANC LDN 5.2.2 NL 01
IBM License Metric Tool LDN,3 - Standaard,On-premise,,
IDHA-online LDN,3 - Standaard,Cloud,,
IKAS Evolution LDN,3 - Standaard,Cloud,,
IKAS Report Viewer LDN,3 - Standaard,Cloud,,
INA-PFR LDN,3 - Standaard,Cloud,,
ING InsideBusiness Payments LDN,3 - Standaard,On-premise,sdvpvwapp014,Inside Business LDN 1.0.0 NL 01
Ideoma Ligplaats LDN,4 - Niet kritisch,On-premise,,Ideoma LDN 1.0 NL 01
ImageCapture LDN,3 - Standaard,Cloud,,ImageCapture LDN 1.0 NL 01
Impact Suite LDN,3 - Standaard,On-premise,,Impact_Suite SPT 2015 NL 01
In-Spect Dossier LDN,2 - Proceskritisch,On-premise,,In-SpectDossierTest LDN 1.0 NL 01; In-SpectDossier LDN 1.0 NL 01
In-Spect Herberekenen LDN,3 - Standaard,On-premise,,Herberekeningen LDN 1.0 NL 01; In-SpectHerberekenenTest LDN 1.0 NL 01; In-Spect-Herberekenen-Prod LDN 1.0 NL 01
In-Spect Signaal LDN,3 - Standaard,On-premise,,In-SpectSignaalTest LDN 1.0 NL 01; In-SpectSignaal LDN 1.0 NL 01
InfoRM LDN,3 - Standaard,Cloud,,NPR-Info-Applicatie LDN 1.0 NL 01
InfraCAD LDN,2 - Proceskritisch,On-premise,,Infracad ALG 8.06 NL 01; InfraCAD ALG 8.1.25 NL 01; InfraCAD ALG 8.2 NL 01
InfraCAD Map LDN,2 - Proceskritisch,On-premise,,InfracadMAP ALG 8.1 NL 01; InfraCAD-Map ALG 8125 NL 01; InfraCAD-Map ALG 8.2 NL 01
Ingenico Internetkassa LDN,3 - Standaard,Cloud,,Internetkassa SPT 1.0 NL 01
Inkscape LDN,4 - Niet kritisch,On-premise,,Inkscape LDN 1.3.2 NL 01
Innen eigen bijdrage Wmo en Wtcg (CAK),,Cloud,,
Inspectieplanner LDN,3 - Standaard,Cloud,,
Inspectiesoftware Precariobelasting LDN,3 - Standaard,,,
IntelliOps LDN,3 - Standaard,Cloud,,
Internet Explorer LDN,3 - Standaard,On-premise,,
InternetSpiegel LDN,3 - Standaard,,,
Intune LDN,3 - Standaard,Cloud,,
Invoned,3 - Standaard,Cloud,,
Inzicht Sociaal Domein LDN,4 - Niet kritisch,Cloud,,inzicht Sociaal Domein LDN 1.0 NL 01
Irfanview LDN,4 - Niet kritisch,On-premise,,Irfanview ALG 470 NL 01; Irfanview ALG 473 NL 01
JCC - Betalen LDP,1 - Bedrijfskritisch,On-premise,ldppvwapp105,Betalen LDP 1.0 NL 01
JCC - Betalen OEG,1 - Bedrijfskritisch,On-premise,oegpvwapp043,Betalen OEG 1.0 NL 01
JCC - Betalen ZTW,3 - Standaard,On-premise,ztwpvwapp007; ztwtvwapp007,BetalenTest ZTW 1.0 NL 01; Betalen ZTW 1.0 NL 01
JOIN Klantcontact LDN,1 - Bedrijfskritisch,On-premise,ldnpvwapp121; ldntvwapp121,Join_KlantContactCentrum_Prod LDN 1.0 NL 01
JOIN Klantcontact LDP,1 - Bedrijfskritisch,On-premise,ldppvwapp103; ldptvwapp103,Join_KlantContactCentrum_Prod LDP 1.0 NL 01; Join_ZGW LDP 1.0 NL 01
JOIN Klantcontact OEG,1 - Bedrijfskritisch,On-premise,oegpvwapp041; oegtvwapp041,Join_KlantContactCentrum_Prod OEG 1.0 NL 01
JOIN Klantcontact ZTW,1 - Bedrijfskritisch,On-premise,ztwpvwapp103; ztwtvwapp103,Join_KlantContactCentrum_Prod ZTW 1.0 NL 01
